venue_id,venue_name,venue_address,latitude,longitude,forecast_available,day_mean,day_max,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,data_source
ven_4933424d676f7441757a69524968344c444b66677135534a496843,Pharmacie Gattoufi Riadh El Andalous Ariana,"118 Impasse Ibn Khaldoun، Ariana 2080, Tunisia",36.8782374,10.1784902,False,26.37593108796023,75.86017183433137,3.565225864998309,4.739655428584537,11.385858786627923,11.461035684425338,12.46917851891015,12.36963989640733,11.073168211259864,11.097841910509759,11.983788708910824,13.423416676555135,14.288403228543103,13.786610450470715,12.786738347162736,53.46019270526211,57.988388070321136,51.70184090712057,39.835420580480225,28.013106367099457,18.281832207816496,14.289975042301307,12.338765270461145,11.85507262762965,11.771921552957988,12.907306155132131,imputé
ven_4d4d694351524a367736305249525f304162445a6d34684a496843,Pharmacie du Centre Kobbi Ariana,"60 Av. Habib Bourguiba, Ariana, Tunisia",36.8496161,10.1826582,False,26.279644984905204,80.54641598375886,2.9874024942679136,3.77335221381367,12.824627258718376,10.998319876058062,12.06757127369155,12.219404972155505,10.84434767479884,10.998319876058062,12.06757127369155,13.594462269512173,14.511879968681706,13.594462269512173,11.761765373968373,53.51950914920587,57.632735339417245,58.45410340749884,47.02355358475576,34.095146932468936,23.010702987661652,16.528740152546273,12.979515776651406,12.157597371546892,12.900817582374984,16.6350958675619,imputé
ven_4d67753539633533517446524968343161572d387778564a496843,Night Pharmacy,"V7G9+M7F, 63 Av. Fattouma Bourguiba, Ariana 2063, Tunisia",36.8766518,10.2682301,False,30.022244986429637,79.68609120257365,1.1833027373609686,1.4228541482454964,16.02331264341911,17.234958483987903,18.91053290397506,19.148464471613234,16.993675767509753,17.234958483987903,18.91053290397506,21.30325317571672,22.740896028065702,21.30325317571672,18.431318619858732,54.796822674505904,51.753787277238374,48.61234076513077,36.98041796774301,24.65846310948494,15.424657307981633,10.927821957702992,9.272450787980198,9.036658878876462,8.56459044651464,9.512002198864726,imputé
ven_514e394b6e33645930434d524968344b443972644534614a496843,Kamoun Soukra Pharmacy,"87 Av. de l'UMA, Tunisia",36.8665751,10.2213342,False,30.716673154888287,79.74676827595151,1.162046075503378,1.3849299672979805,16.719416301184737,18.146379337320038,19.910561656717277,20.161075546071686,17.892337083326833,18.146379337320038,19.910561656717277,22.429814008816543,23.943482438859377,22.429814008816543,19.406005513369667,54.26294458591083,50.41578279233295,47.51317526759799,36.180857614023125,24.104631798547285,15.044672197497217,10.615846145786655,8.994313959637685,8.754379315169077,8.294893204523486,9.217197851432289,imputé
ven_595477424f5738386b6a325249525f7a346b685a4166454a496843,Night Pharmacy,"Av. Hédi Nouira, Ariana 2080, Tunisia",36.8559869,10.1563656,False,19.973173300817997,75.84108446108972,4.536007129957486,5.2811462410551915,4.922711510182824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.97137945369967,62.96617844279686,67.97721560094783,57.51434577547303,47.0356269702677,36.392493558491765,30.671195933437065,27.735130796381238,26.484870708659926,28.455068731511112,29.75450781840674,imputé
ven_7361693262394877624569524968344c486a48416663704a496843,Pharmacie BEN HAFAIEDH HASSEN,"42 rue Abderrahmen Mami، أريانة 2073, Tunisia",36.8697622,10.2009488,False,31.83498004137647,79.51417142659335,1.0864057703234287,1.3234136427073446,17.848557062829677,19.62478334372022,21.532695393469414,21.8036189045338,19.350044008556335,19.62478334372022,21.532695393469414,24.257193800511264,25.894182339196075,24.257193800511264,20.987032547241146,54.18362840678514,48.07962294744628,44.9435525163372,34.1389603694729,22.79234881091225,14.30366336707134,10.192694223503523,8.66721196424448,8.46229731083994,8.023220821904324,8.904219836628394,imputé
ven_775671415372386c4855625249525f79594f58524c61484a496843,Hafedh Atallah Night Pharmacy,"R4R8+3JJ, Tunis, Tunisia",36.8402154,10.1165286,False,30.625072203666026,74.96402362684921,3.819533959737259,4.470799044369025,12.13097975556641,10.366033795693868,12.160691773785187,14.354472754780174,15.549050693540803,14.55263872125682,13.556226748972838,11.761568770881519,10.56699083212089,10.765156798597536,10.966113835024558,47.83450685054542,41.02152715068161,45.93124938016324,40.29735121763909,35.560957280959904,29.4110452947913,26.135666225058266,24.18792925102,23.16008139385219,25.218806248116337,25.724884106305417,imputé
ven_4d6a486e6c5569534165595249525f7a51717a6c61774a4a496843,Night Pharmacy,"R46R+6CF, Av. Habib Bourguiba, Tunis, Tunisia",36.8105689,10.1410414,False,44.96550192021443,78.12121484190071,1.544229914644576,1.544229914644576,24.771853854531074,31.833861187520696,35.045791621050526,40.229753308593175,38.752699177666216,39.243225390154706,36.03373040161707,35.044573898554425,30.850793296938548,31.835078910016797,29.8648784975191,42.55774376647937,15.442299146445759,18.75003962361444,16.986529061090334,15.883948902034108,13.898069231801184,13.237138828333304,13.237138828333304,12.795489072744957,13.678788583921653,12.134558669277077,imputé
ven_5971456c536d48746376685249525f7a596f6c5a6f65754a496843,Night Pharmacy,"R568+J6M, Rue Hedi Saidi, Tunis, Tunisia",36.8115791,10.1655568,False,47.96202700600346,81.92378082823048,1.6454368399052726,1.1522666946115354,27.436451149158813,34.83772246961325,38.53525624986352,44.33166082096357,43.123676673608884,43.37865873967008,39.878183829502134,38.43672681482235,33.888912630139274,34.93625190465441,32.9855197748805,47.224526803178264,15.4726371752437,16.461281999220397,16.131733724561496,13.663578464703587,10.370400251503819,8.065866862280748,7.90224499164591,8.229488732915586,8.724963411598546,8.395415136939647,imputé
ven_6367784b396334364d706a5249525f4c4a695f4c765f694a496843,Pharmacie de nuit SADDEM,"194 Rte de La Goulette, La Goulette 2015, Tunisia",36.8293427,10.3135559,False,18.918867742157644,75.5365722959863,3.8504604899030435,2.080855091375382,1.800394601472339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.135793332828,69.54488033762573,61.10941773647612,50.11123860352599,37.08085509137538,28.28072450400832,27.024287313437988,29.11579617219914,30.684000620204706,28.21952307209884,25.710159570936057,imputé
ven_7375726370454c495430715249525f7a6b5a31696536684a496843,Night Pharmacy,"Rue Ibn Al Khatib, Tunis, Tunisia",36.8247812,10.1396924,False,41.43594108973761,76.59294741345914,2.0798121311854105,2.0798121311854105,21.373085787860006,26.46821750313633,29.268701645069847,33.66665664731117,32.72931356186736,32.93654026655692,30.27645987238902,29.198499771187038,25.74126677134838,26.538419377019135,25.046496788633018,42.77421174176304,20.798121311854107,25.253078896853257,22.877933443039517,21.392947581373132,18.718309180668697,17.828149588521338,17.828149588521338,17.233323319002313,18.422975858040367,16.343163726854957,imputé
