venue_id,venue_name_clean,day_int,day_text,day_text_fr,day_mean_traffic,day_max_traffic,peak_hour,nb_optimal_hours,nb_charged_hours,first_optimal_hour,last_optimal_hour,traffic_morning_avg,traffic_midi_avg,traffic_afternoon_avg,traffic_evening_avg,best_visit_hour,best_visit_traffic_pct,best_visit_quality
ven_6b67377933776c764d4653524968344c624868307355754a496843,Pharmacie de Nuit Jihene Dziri Ghroubi,3,Thursday,Jeudi,45.42,100.0,14,18,2,0.0,23.0,28.75,82.5,86.25,30.0,8,25.0,Optimal
ven_6b67377933776c764d4653524968344c624868307355754a496843,Pharmacie de Nuit Jihene Dziri Ghroubi,4,Friday,Vendredi,13.54,65.0,14,4,3,17.0,21.0,0.0,0.0,53.75,20.0,17,35.0,Optimal
ven_6b67377933776c764d4653524968344c624868307355754a496843,Pharmacie de Nuit Jihene Dziri Ghroubi,5,Saturday,Samedi,12.71,55.0,15,5,2,14.0,20.0,0.0,0.0,48.75,23.33,18,25.0,Optimal
ven_6b67377933776c764d4653524968344c624868307355754a496843,Pharmacie de Nuit Jihene Dziri Ghroubi,6,Sunday,Dimanche,13.75,45.0,1,9,0,0.0,22.0,0.0,0.0,37.5,23.33,18,30.0,Optimal
ven_6f58724642516b74484179524968344c545152667958374a496843,Pharmacie Mustapha MRAD,0,Monday,Lundi,34.58,100.0,9,3,5,2.0,13.0,85.0,40.0,0.0,0.0,13,35.0,Optimal
ven_6f58724642516b74484179524968344c545152667958374a496843,Pharmacie Mustapha MRAD,1,Tuesday,Mardi,31.04,95.0,10,4,6,2.0,7.0,81.25,65.0,0.0,0.0,13,55.0,Chargé
ven_6f58724642516b74484179524968344c545152667958374a496843,Pharmacie Mustapha MRAD,2,Wednesday,Mercredi,26.46,65.0,8,6,6,2.0,13.0,61.25,50.0,0.0,0.0,13,40.0,Optimal
ven_6f58724642516b74484179524968344c545152667958374a496843,Pharmacie Mustapha MRAD,3,Thursday,Jeudi,30.0,90.0,10,2,9,7.0,13.0,72.5,47.5,0.0,0.0,13,40.0,Optimal
ven_6f58724642516b74484179524968344c545152667958374a496843,Pharmacie Mustapha MRAD,4,Friday,Vendredi,31.46,75.0,9,2,10,2.0,13.0,70.0,60.0,0.0,0.0,13,50.0,Optimal
ven_6f58724642516b74484179524968344c545152667958374a496843,Pharmacie Mustapha MRAD,5,Saturday,Samedi,18.75,60.0,4,8,2,2.0,13.0,16.25,45.0,0.0,0.0,11,25.0,Optimal
ven_6f58724642516b74484179524968344c545152667958374a496843,Pharmacie Mustapha MRAD,6,Sunday,Dimanche,19.58,70.0,10,10,2,2.0,13.0,53.75,32.5,0.0,0.0,13,25.0,Optimal
ven_73567267334c56344c53315249525f4a427156546237344a496843,Night Pharmacy,0,Monday,Lundi,20.62,100.0,14,7,2,17.0,23.0,0.0,32.5,71.25,26.67,18,35.0,Optimal
ven_73567267334c56344c53315249525f4a427156546237344a496843,Night Pharmacy,1,Tuesday,Mardi,15.83,45.0,14,10,0,13.0,22.0,0.0,17.5,41.25,35.0,13,35.0,Optimal
ven_73567267334c56344c53315249525f4a427156546237344a496843,Night Pharmacy,2,Wednesday,Mercredi,14.38,50.0,14,11,0,13.0,23.0,0.0,22.5,36.25,28.33,18,30.0,Optimal
ven_73567267334c56344c53315249525f4a427156546237344a496843,Night Pharmacy,3,Thursday,Jeudi,15.21,70.0,14,5,3,16.0,22.0,0.0,27.5,48.75,16.67,17,30.0,Optimal
ven_73567267334c56344c53315249525f4a427156546237344a496843,Night Pharmacy,4,Friday,Vendredi,20.62,75.0,14,8,3,13.0,23.0,0.0,22.5,63.75,35.0,19,35.0,Optimal
ven_73567267334c56344c53315249525f4a427156546237344a496843,Night Pharmacy,5,Saturday,Samedi,19.38,85.0,14,5,2,17.0,23.0,0.0,27.5,71.25,16.67,18,25.0,Optimal
ven_73567267334c56344c53315249525f4a427156546237344a496843,Night Pharmacy,6,Sunday,Dimanche,20.62,80.0,14,12,1,0.0,23.0,0.0,25.0,55.0,20.0,17,30.0,Optimal
ven_736264494f65526678376b5249525676644e474e325f374a496843,Pharmacie De Nuit,0,Monday,Lundi,14.58,55.0,15,7,1,13.0,22.0,0.0,25.0,51.25,16.67,18,35.0,Optimal
ven_736264494f65526678376b5249525676644e474e325f374a496843,Pharmacie De Nuit,1,Tuesday,Mardi,15.0,55.0,13,8,1,14.0,23.0,0.0,27.5,21.25,33.33,19,30.0,Optimal
ven_736264494f65526678376b5249525676644e474e325f374a496843,Pharmacie De Nuit,2,Wednesday,Mercredi,22.5,70.0,15,7,4,13.0,23.0,0.0,25.0,62.5,36.67,19,35.0,Optimal
ven_736264494f65526678376b5249525676644e474e325f374a496843,Pharmacie De Nuit,3,Thursday,Jeudi,21.04,80.0,18,7,2,13.0,23.0,0.0,10.0,36.25,75.0,14,30.0,Optimal
ven_736264494f65526678376b5249525676644e474e325f374a496843,Pharmacie De Nuit,4,Friday,Vendredi,11.67,40.0,19,8,0,14.0,21.0,0.0,7.5,23.75,38.33,15,35.0,Optimal
ven_736264494f65526678376b5249525676644e474e325f374a496843,Pharmacie De Nuit,5,Saturday,Samedi,10.62,40.0,23,7,0,13.0,23.0,0.0,17.5,27.5,6.67,14,30.0,Optimal
ven_736264494f65526678376b5249525676644e474e325f374a496843,Pharmacie De Nuit,6,Sunday,Dimanche,23.12,100.0,13,6,3,0.0,22.0,0.0,50.0,47.5,8.33,16,35.0,Optimal
ven_774967702d677053785f725249525f4a56454d423256794a496843,Pharmacie de Nuit Olfa belhadj,0,Monday,Lundi,14.38,55.0,14,7,2,13.0,22.0,0.0,22.5,46.25,18.33,17,35.0,Optimal
ven_774967702d677053785f725249525f4a56454d423256794a496843,Pharmacie de Nuit Olfa belhadj,1,Tuesday,Mardi,17.5,75.0,14,7,3,16.0,23.0,0.0,35.0,56.25,23.33,17,35.0,Optimal
ven_774967702d677053785f725249525f4a56454d423256794a496843,Pharmacie de Nuit Olfa belhadj,2,Wednesday,Mercredi,8.96,30.0,18,8,0,13.0,23.0,0.0,12.5,22.5,18.33,18,30.0,Optimal
ven_774967702d677053785f725249525f4a56454d423256794a496843,Pharmacie de Nuit Olfa belhadj,3,Thursday,Jeudi,24.38,100.0,14,3,3,18.0,22.0,0.0,42.5,81.25,25.0,19,25.0,Optimal
ven_774967702d677053785f725249525f4a56454d423256794a496843,Pharmacie de Nuit Olfa belhadj,4,Friday,Vendredi,19.17,75.0,15,8,3,13.0,23.0,0.0,20.0,62.5,30.0,19,30.0,Optimal
ven_774967702d677053785f725249525f4a56454d423256794a496843,Pharmacie de Nuit Olfa belhadj,5,Saturday,Samedi,19.38,90.0,14,5,2,17.0,21.0,0.0,30.0,72.5,23.33,18,25.0,Optimal
ven_774967702d677053785f725249525f4a56454d423256794a496843,Pharmacie de Nuit Olfa belhadj,6,Sunday,Dimanche,15.0,55.0,14,9,1,2.0,23.0,0.0,20.0,41.25,16.67,16,35.0,Optimal
